Log file open, 11/20/22 13:37:05
[2022.11.20-08.35.00:882][683]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.20-08.35.00:882][683]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.20-08.35.00:882][683]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.20-08.35.00:882][683]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.20-08.35.00:990][683]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.11.20-08.35.00:990][683]MapCheck: New page: InitMap - 20-Nov-2022, 7:35:00 pm
[2022.11.20-08.35.00:990][683]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.11.20-08.35.00:991][683]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.036ms to complete.
[2022.11.20-08.35.00:991][683]LogEditorBuildUtils: Build time 0:09
[2022.11.20-08.35.01:462][685]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6EB7F93683248D63A3924BE79836EE70BD55F3FC), compiling. Is special engine material.
[2022.11.20-08.35.01:470][685]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C141C49E9B17287DD653AA1D764E2492B0BCF7CB), compiling. Is special engine material.
[2022.11.20-08.35.05:492][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.20-08.35.10:932][895]LogSlate: Window 'Message Log' being destroyed
[2022.11.20-08.35.10:941][895]LogSlate: Window 'Message Log' being destroyed
[2022.11.20-08.35.17:967][237]Job is a success!
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.168s
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:      BrickData (all levels) 2.7Mb
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:          0: 1.1% covering 100.0% of volume
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:          1: 6.7% covering 9.6% of volume
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:          2: 92.2% covering 2.1% of volume
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.20-08.35.18:341][238]LogVolumetricLightmapImport:          InitMap 			 733 bricks 	 100.0% (Persistent Level)
[2022.11.20-08.35.18:425][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:429][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:430][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:432][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:434][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:435][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:437][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:439][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:440][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:441][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:442][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:445][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:447][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:448][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:449][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:451][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:452][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:453][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:454][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:455][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:456][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:458][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:459][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:460][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:461][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:462][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:463][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:464][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:465][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:466][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:467][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:468][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:469][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:470][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:471][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:473][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:473][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:475][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:476][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:477][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:491][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_0 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:492][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_1 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:492][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_2 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:492][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_3 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:492][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_4 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:492][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_5 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:493][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_6 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:493][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_7 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:493][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_8 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:494][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_9 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:494][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_10 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:494][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_11 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:495][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_12 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:495][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_13 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:495][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_14 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:495][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_15 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:496][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_16 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:496][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_17 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:496][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_18 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:497][238]LogTexture: Display: Building textures: /Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_19 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.20-08.35.18:521][238]LogDerivedDataCache: C:/Users/saipr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/saipr/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/14/0a/20b7067cc244dd434a7b1a63d53af0f03704.udd from '/Game/Maps/InitMap_BuiltData.InitMap_BuiltData:ShadowMapTexture2D_1'.
[2022.11.20-08.35.18:521][238]Lightmass on ARINYA-MKI: 11.3 sec total, 316 ms importing, 234 ms setup, 2.70 sec photons, 8.10 sec processing, 0 us extra exporting [64/64 mappings]. Threads: 1:29 min total, 40.7 sec processing.
[2022.11.20-08.35.18:622][238]LogStaticLightingSystem: InitMap_BuiltData storing lightmap data for 64 meshes in 20 LightmapResourceClusters (3.2 Meshes per cluster).
[2022.11.20-08.35.18:647][238]LogMaterial: Display: Material /Game/Materials/MTerrain.MTerrain needed to have new flag set bUsedWithStaticLighting !
[2022.11.20-08.35.18:718][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.20-08.35.18:739][238]LogStaticLightingSystem: Illumination: 26.5 sec (67 ms encoding lightmaps, 19 ms encoding shadowmaps)
[2022.11.20-08.35.18:739][238]LogStaticLightingSystem: Lightmap texture memory:  2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 40 textures
[2022.11.20-08.35.18:739][238]LogStaticLightingSystem: Shadowmap texture memory: 0.5 MB (0.5 MB streaming, 0.0 MB non-streaming), 20 textures
[2022.11.20-08.35.18:894][238]DumpUnbuiltLightIteractions
[2022.11.20-08.35.18:894][238]Lights with unbuilt interactions: 0
[2022.11.20-08.35.18:894][238]
[2022.11.20-08.35.18:894][238]Primitives with unbuilt interactions: 0
[2022.11.20-08.35.21:692][238]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
